filename,image_path,mask_path
ISIC_0000232,data/processed/train_labeled/images/ISIC_0000232.png,data/processed/train_labeled/masks/ISIC_0000232_segmentation.png
ISIC_0014724,data/processed/train_labeled/images/ISIC_0014724.png,data/processed/train_labeled/masks/ISIC_0014724_segmentation.png
ISIC_0013637,data/processed/train_labeled/images/ISIC_0013637.png,data/processed/train_labeled/masks/ISIC_0013637_segmentation.png
ISIC_0015013,data/processed/train_labeled/images/ISIC_0015013.png,data/processed/train_labeled/masks/ISIC_0015013_segmentation.png
ISIC_0013461,data/processed/train_labeled/images/ISIC_0013461.png,data/processed/train_labeled/masks/ISIC_0013461_segmentation.png
ISIC_0010060,data/processed/train_labeled/images/ISIC_0010060.png,data/processed/train_labeled/masks/ISIC_0010060_segmentation.png
ISIC_0012741,data/processed/train_labeled/images/ISIC_0012741.png,data/processed/train_labeled/masks/ISIC_0012741_segmentation.png
ISIC_0013223,data/processed/train_labeled/images/ISIC_0013223.png,data/processed/train_labeled/masks/ISIC_0013223_segmentation.png
ISIC_0010063,data/processed/train_labeled/images/ISIC_0010063.png,data/processed/train_labeled/masks/ISIC_0010063_segmentation.png
ISIC_0012445,data/processed/train_labeled/images/ISIC_0012445.png,data/processed/train_labeled/masks/ISIC_0012445_segmentation.png
ISIC_0001181,data/processed/train_labeled/images/ISIC_0001181.png,data/processed/train_labeled/masks/ISIC_0001181_segmentation.png
ISIC_0012489,data/processed/train_labeled/images/ISIC_0012489.png,data/processed/train_labeled/masks/ISIC_0012489_segmentation.png
ISIC_0000189,data/processed/train_labeled/images/ISIC_0000189.png,data/processed/train_labeled/masks/ISIC_0000189_segmentation.png
ISIC_0000048,data/processed/train_labeled/images/ISIC_0000048.png,data/processed/train_labeled/masks/ISIC_0000048_segmentation.png
ISIC_0000060,data/processed/train_labeled/images/ISIC_0000060.png,data/processed/train_labeled/masks/ISIC_0000060_segmentation.png
ISIC_0000196,data/processed/train_labeled/images/ISIC_0000196.png,data/processed/train_labeled/masks/ISIC_0000196_segmentation.png
ISIC_0014503,data/processed/train_labeled/images/ISIC_0014503.png,data/processed/train_labeled/masks/ISIC_0014503_segmentation.png
ISIC_0013573,data/processed/train_labeled/images/ISIC_0013573.png,data/processed/train_labeled/masks/ISIC_0013573_segmentation.png
ISIC_0014664,data/processed/train_labeled/images/ISIC_0014664.png,data/processed/train_labeled/masks/ISIC_0014664_segmentation.png
ISIC_0014772,data/processed/train_labeled/images/ISIC_0014772.png,data/processed/train_labeled/masks/ISIC_0014772_segmentation.png
